userid,productid,interaction_type,interaction_score
f52e9e4e-33d1-4f86-819b-d9e52ff8cc77,3602d3ba-de59-468b-8ef9-a506720d2a2c,purchase,5
f52e9e4e-33d1-4f86-819b-d9e52ff8cc77,fd969e1f-612d-436e-b159-cb66e30d8b42,purchase,5
f52e9e4e-33d1-4f86-819b-d9e52ff8cc77,92430556-f657-482e-b4f3-f1efe31fc1f1,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,fd969e1f-612d-436e-b159-cb66e30d8b42,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,92430556-f657-482e-b4f3-f1efe31fc1f1,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,96c522f6-4e25-4cf9-8b97-91383ad761de,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,3602d3ba-de59-468b-8ef9-a506720d2a2c,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,cbf585bb-6a0e-4eb7-9c3b-e0b373028fcc,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,fd969e1f-612d-436e-b159-cb66e30d8b42,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,92430556-f657-482e-b4f3-f1efe31fc1f1,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,96c522f6-4e25-4cf9-8b97-91383ad761de,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,3602d3ba-de59-468b-8ef9-a506720d2a2c,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,cbf585bb-6a0e-4eb7-9c3b-e0b373028fcc,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,3602d3ba-de59-468b-8ef9-a506720d2a2c,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,3602d3ba-de59-468b-8ef9-a506720d2a2c,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,3602d3ba-de59-468b-8ef9-a506720d2a2c,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,92430556-f657-482e-b4f3-f1efe31fc1f1,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,92430556-f657-482e-b4f3-f1efe31fc1f1,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,3602d3ba-de59-468b-8ef9-a506720d2a2c,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,e8b32e3f-c294-4403-8bba-fce34036f193,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,fd969e1f-612d-436e-b159-cb66e30d8b42,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,92430556-f657-482e-b4f3-f1efe31fc1f1,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,3602d3ba-de59-468b-8ef9-a506720d2a2c,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,bfa825ec-c0dc-4cb7-8e71-e56351a93406,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,0ab7dc44-b6d7-4e06-b2d7-54cd4115ee22,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,e8b32e3f-c294-4403-8bba-fce34036f193,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,f0bb7ae4-e6ef-4d01-95ae-4227920d52b3,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,cbf585bb-6a0e-4eb7-9c3b-e0b373028fcc,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,96c522f6-4e25-4cf9-8b97-91383ad761de,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,edeb67be-7462-4217-933a-328ca1ce611a,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,063c670e-811e-4b5a-93ff-89c1af30ef33,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,af4d5974-9ce9-4d6d-bc4e-f2f4bcd4b0ce,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,fd969e1f-612d-436e-b159-cb66e30d8b42,purchase,5
16b94b68-3876-4b2e-a983-57c491b9e3de,92430556-f657-482e-b4f3-f1efe31fc1f1,purchase,5
